,created_at,author_id,text,retweet_count,like_count,reply_count,cleaned_text,sentiment_label,bert_confidence,custom_score
19,2025-08-13 09:55:28+00:00,238091066,"Ada Broker Asing Borong TLKM, Harga Diramal Naik Segini

#saham #infosaham #investasi

https://t.co/EEk90ur2C3",0,0,0,broker asing borong tlkm harga diramal segini,neutral,0.9974982142448425,0
20,2025-08-13 08:54:14+00:00,238091066,"Sikap Telkom (TLKM) soal GOTO Tidak Berubah

#saham #infosaham #investasi

https://t.co/EaOTSsfbTK",0,3,0,sikap telkom tlkm goto berubah,neutral,0.9945291876792908,0
21,2025-08-13 08:01:28+00:00,1912100241664552960,"Jakarta, SUSTERSLOT - PT Telkom Indonesia Tbk (TLKM) berencana menggelar Rapat Umum Pemegang Saham Luar Biasa (RUPSLB) pada Rabu, https://t.co/uegtsyqt4T",0,0,0,jakarta susterslot telkom indonesia tbk tlkm berencana menggelar rapat pemegang saham rupslb rabu,neutral,0.9989385008811951,0
22,2025-08-13 07:23:31+00:00,1637433701247377410,3 Saham telko $EXCL $ISAT dan $TLKM lagi naik terus ada apa ini? https://t.co/l7AdeKjzd3,0,0,1,saham telko excl isat tlkm,neutral,0.9983606934547424,0
23,2025-08-13 04:24:37+00:00,1582972008479920129,"Bullish, IHSG Melesat 1,19% Berkat Saham DCII, TLKM, Hingga DSSA

https://t.co/Toz12Q05bV",1,0,0,bullish ihsg melesat 119 berkat saham dcii tlkm dssa,neutral,0.8506994843482971,0
24,2025-08-13 02:43:30+00:00,1611993518947577858,"murni main konglo, ada yg suka hold lama, ada yg suka masuk sore lepas pagi, macem2.

Jadi kalo skrg lagi rotasi ke bluechips dan kita pilihan kita ga ‘seindah’ itu ya gpp. Kan mmg lagi inflow dan cyclenya. I think holder $TLKM deserve banget utk naik banyak, saham quality yg",0,5,1,murni main konglo suka hold suka masuk sore lepas pagi macem2 kalo skrg rotasi bluechips pilihan seindah gpp mmg inflow cyclenya think holder tlkm deserve banget utk saham quality,positive,0.9973083734512329,0
25,2025-08-13 02:29:32+00:00,238091066,"Saham TLKM Diserbu

#saham #infosaham #investasi

https://t.co/tqEB3PLOko",0,1,0,saham tlkm diserbu,neutral,0.9443549513816833,0
26,2025-08-13 02:11:22+00:00,1065810872260411392,"TLKM

PT Telkom Indonesia (Persero) Tbk  berencana menggandeng mitra strategis untuk memperbesar bisnis data center yang pada Semester I-2025 baru menyumbang Rp 921 miliar atau 1,3% dari total pendapatan. #saham",0,0,0,tlkm telkom indonesia persero tbk berencana menggandeng mitra strategis memperbesar bisnis data center semester i2025 menyumbang 921 miliar total pendapatan,neutral,0.9983974099159241,0
27,2025-08-13 01:58:18+00:00,454783366,"IPIM PFS Investment Insight
13 Agustus 2025

IHSG menguat signifikan pada Selasa (12/03), ditutup naik 2,44% ke level 7.791,69, dipimpin oleh performa solid saham big caps. Saham-saham unggulan seperti BBCA (+3,51%), BMRI (+4,03%), BBRI (+6,30%), dan TLKM (+6,35%) menjadi https://t.co/YqKWbBmAPa",0,0,0,ipim pfs investment insight agustus 2025 ihsg menguat signifikan selasa 1203 ditutup 244 level 779169 dipimpin performa solid saham big caps sahamsaham unggulan bbca 351 bmri 403 bbri 630 tlkm 635,neutral,0.9949414134025574,0
28,2025-08-13 01:41:31+00:00,238091066,"Saham Telkom (TLKM) Diborong, Ada Kabar Baru

#saham #infosaham #investasi

https://t.co/wXt2t0QU9U",0,0,0,saham telkom tlkm diborong kabar,neutral,0.9981874823570251,0
29,2025-08-13 01:04:15+00:00,1834203357952835586,"PT Telkom Indonesia (Persero) Tbk (kode saham TLKM) akan gelar rapat umum pemegang saham luar biasa (RUPSLB) pada 3 September 2025 untuk perombakan direksi dan komisaris (pengurus).
#Telkom
#RUPSLB
#RombakDireksi 

- https://t.co/MHrSjTnojh https://t.co/24TqnTEqSy",0,0,0,telkom indonesia persero tbk kode saham tlkm gelar rapat pemegang saham rupslb september 2025 perombakan direksi komisaris pengurus,neutral,0.9987649917602539,0
30,2025-08-13 00:33:19+00:00,886784783434436608,"IHSG TECHNICAL VIEW (13/08)👀
IHSG kemarin ditutup naik 2.44%, dan disertai dengan net Buy asing ~2,2 triliun. Saham yang paling banyak dibeli asing adalah BBRI, BBCA, BMRI, TLKM, dan RAJA.",0,1,1,ihsg technical view 1308 ihsg kemarin ditutup 244 disertai net buy asing triliun saham dibeli asing bbri bbca bmri tlkm raja,neutral,0.9979618787765503,0
31,2025-08-12 08:06:49+00:00,238091066,"Target IHSG Dinaikkan, Siap-siap 5 Saham! Ada TLKM dan BBCA

#saham #infosaham #investasi

https://t.co/pfK2NH6Xg7",0,0,0,target ihsg dinaikkan siapsiap saham tlkm bbca,neutral,0.9943137168884277,0
